021-01-19 13:34:00,571 ----------------------------------------------------------------------------------------------------
2021-01-19 14:00:22,520 ----------------------------------------------------------------------------------------------------
2021-01-19 14:00:31,234 epoch 34 - iter 1/17 - loss 0.49486670 - samples/sec: 15.23 - lr: 0.025000
2021-01-19 14:00:33,235 epoch 34 - iter 2/17 - loss 0.58508830 - samples/sec: 17.18 - lr: 0.025000
2021-01-19 14:00:35,805 epoch 34 - iter 3/17 - loss 0.57822763 - samples/sec: 16.98 - lr: 0.025000
2021-01-19 14:00:36,957 epoch 34 - iter 4/17 - loss 0.56365698 - samples/sec: 27.92 - lr: 0.025000
2021-01-19 14:00:38,119 epoch 34 - iter 5/17 - loss 0.56356240 - samples/sec: 27.56 - lr: 0.025000
2021-01-19 14:00:41,232 epoch 34 - iter 6/17 - loss 0.58122249 - samples/sec: 10.82 - lr: 0.025000
2021-01-19 14:00:43,218 epoch 34 - iter 7/17 - loss 0.59132342 - samples/sec: 19.23 - lr: 0.025000
2021-01-19 14:00:44,355 epoch 34 - iter 8/17 - loss 0.59034032 - samples/sec: 31.00 - lr: 0.025000
2021-01-19 14:00:45,644 epoch 34 - iter 9/17 - loss 0.60170186 - samples/sec: 27.02 - lr: 0.025000
2021-01-19 14:00:47,760 epoch 34 - iter 10/17 - loss 0.60673680 - samples/sec: 15.14 - lr: 0.025000
2021-01-19 14:00:48,872 epoch 34 - iter 11/17 - loss 0.59680115 - samples/sec: 28.80 - lr: 0.025000
2021-01-19 14:00:49,907 epoch 34 - iter 12/17 - loss 0.58534952 - samples/sec: 32.92 - lr: 0.025000
2021-01-19 14:00:52,134 epoch 34 - iter 13/17 - loss 0.59399627 - samples/sec: 21.98 - lr: 0.025000
2021-01-19 14:00:53,199 epoch 34 - iter 14/17 - loss 0.59332035 - samples/sec: 32.24 - lr: 0.025000
2021-01-19 14:00:54,973 epoch 34 - iter 15/17 - loss 0.59541561 - samples/sec: 18.78 - lr: 0.025000
2021-01-19 14:00:56,283 epoch 34 - iter 16/17 - loss 0.59737236 - samples/sec: 24.46 - lr: 0.025000
2021-01-19 14:00:56,560 epoch 34 - iter 17/17 - loss 0.61471593 - samples/sec: 116.59 - lr: 0.025000
2021-01-19 14:00:56,766 ----------------------------------------------------------------------------------------------------
2021-01-19 14:00:56,767 EPOCH 34 done: loss 0.6147 - lr 0.0250000
2021-01-19 14:01:03,626 DEV : loss 0.4859936833381653 - score 0.6923
2021-01-19 14:01:05,947 BAD EPOCHS (no improvement): 3
2021-01-19 14:01:05,948 ----------------------------------------------------------------------------------------------------
2021-01-19 14:01:18,952 epoch 35 - iter 1/17 - loss 0.72001177 - samples/sec: 8.60 - lr: 0.025000
2021-01-19 14:01:22,025 epoch 35 - iter 2/17 - loss 0.66433010 - samples/sec: 15.77 - lr: 0.025000
2021-01-19 14:01:23,573 epoch 35 - iter 3/17 - loss 0.63196196 - samples/sec: 20.68 - lr: 0.025000
2021-01-19 14:01:25,884 epoch 35 - iter 4/17 - loss 0.62264222 - samples/sec: 13.86 - lr: 0.025000
2021-01-19 14:01:27,008 epoch 35 - iter 5/17 - loss 0.62767605 - samples/sec: 28.53 - lr: 0.025000
2021-01-19 14:01:28,168 epoch 35 - iter 6/17 - loss 0.61251613 - samples/sec: 27.62 - lr: 0.025000
2021-01-19 14:01:29,777 epoch 35 - iter 7/17 - loss 0.61671103 - samples/sec: 21.51 - lr: 0.025000
2021-01-19 14:01:32,573 epoch 35 - iter 8/17 - loss 0.61504520 - samples/sec: 26.67 - lr: 0.025000
2021-01-19 14:01:33,788 epoch 35 - iter 9/17 - loss 0.62087707 - samples/sec: 26.37 - lr: 0.025000
2021-01-19 14:01:34,786 epoch 35 - iter 10/17 - loss 0.61070111 - samples/sec: 32.09 - lr: 0.025000
2021-01-19 14:01:36,105 epoch 35 - iter 11/17 - loss 0.61008285 - samples/sec: 24.30 - lr: 0.025000
2021-01-19 14:01:37,160 epoch 35 - iter 12/17 - loss 0.61078760 - samples/sec: 30.36 - lr: 0.025000
2021-01-19 14:01:39,020 epoch 35 - iter 13/17 - loss 0.60991112 - samples/sec: 37.41 - lr: 0.025000
2021-01-19 14:01:41,156 epoch 35 - iter 14/17 - loss 0.61110089 - samples/sec: 22.77 - lr: 0.025000
2021-01-19 14:01:42,582 epoch 35 - iter 15/17 - loss 0.60847522 - samples/sec: 22.46 - lr: 0.025000
2021-01-19 14:01:44,010 epoch 35 - iter 16/17 - loss 0.61003586 - samples/sec: 22.43 - lr: 0.025000
2021-01-19 14:01:44,124 epoch 35 - iter 17/17 - loss 0.60541694 - samples/sec: 295.58 - lr: 0.025000
2021-01-19 14:01:44,546 ----------------------------------------------------------------------------------------------------
2021-01-19 14:01:44,549 EPOCH 35 done: loss 0.6054 - lr 0.0250000
2021-01-19 14:01:50,779 DEV : loss 0.39861786365509033 - score 0.6769
2021-01-19 14:01:53,590 BAD EPOCHS (no improvement): 4
2021-01-19 14:01:53,591 ----------------------------------------------------------------------------------------------------
2021-01-19 14:02:03,301 epoch 36 - iter 1/17 - loss 0.62555099 - samples/sec: 11.56 - lr: 0.025000
2021-01-19 14:02:04,580 epoch 36 - iter 2/17 - loss 0.54648662 - samples/sec: 25.10 - lr: 0.025000
2021-01-19 14:02:06,967 epoch 36 - iter 3/17 - loss 0.56815588 - samples/sec: 13.42 - lr: 0.025000
2021-01-19 14:02:08,481 epoch 36 - iter 4/17 - loss 0.59424858 - samples/sec: 21.17 - lr: 0.025000
2021-01-19 14:02:09,748 epoch 36 - iter 5/17 - loss 0.60400823 - samples/sec: 25.43 - lr: 0.025000
2021-01-19 14:02:11,336 epoch 36 - iter 6/17 - loss 0.59817920 - samples/sec: 21.80 - lr: 0.025000
2021-01-19 14:02:15,046 epoch 36 - iter 7/17 - loss 0.58398557 - samples/sec: 12.59 - lr: 0.025000
2021-01-19 14:02:16,299 epoch 36 - iter 8/17 - loss 0.59056223 - samples/sec: 25.57 - lr: 0.025000
2021-01-19 14:02:17,615 epoch 36 - iter 9/17 - loss 0.59556515 - samples/sec: 24.34 - lr: 0.025000
2021-01-19 14:02:20,099 epoch 36 - iter 10/17 - loss 0.59920058 - samples/sec: 20.92 - lr: 0.025000
2021-01-19 14:02:21,058 epoch 36 - iter 11/17 - loss 0.59992093 - samples/sec: 33.39 - lr: 0.025000
2021-01-19 14:02:22,035 epoch 36 - iter 12/17 - loss 0.60410357 - samples/sec: 32.80 - lr: 0.025000
2021-01-19 14:02:24,154 epoch 36 - iter 13/17 - loss 0.61269914 - samples/sec: 26.17 - lr: 0.025000
2021-01-19 14:02:25,588 epoch 36 - iter 14/17 - loss 0.61004465 - samples/sec: 22.34 - lr: 0.025000
2021-01-19 14:02:26,678 epoch 36 - iter 15/17 - loss 0.61069002 - samples/sec: 29.41 - lr: 0.025000
2021-01-19 14:02:27,643 epoch 36 - iter 16/17 - loss 0.61499435 - samples/sec: 35.43 - lr: 0.025000
2021-01-19 14:02:27,711 epoch 36 - iter 17/17 - loss 0.60809955 - samples/sec: 488.48 - lr: 0.025000
2021-01-19 14:02:27,915 ----------------------------------------------------------------------------------------------------
2021-01-19 14:02:27,918 EPOCH 36 done: loss 0.6081 - lr 0.0250000
2021-01-19 14:02:37,162 DEV : loss 0.40188270807266235 - score 0.6769
2021-01-19 14:02:39,309 BAD EPOCHS (no improvement): 5
2021-01-19 14:02:39,311 ----------------------------------------------------------------------------------------------------
2021-01-19 14:02:51,781 epoch 37 - iter 1/17 - loss 0.75629431 - samples/sec: 9.89 - lr: 0.025000
2021-01-19 14:02:53,406 epoch 37 - iter 2/17 - loss 0.62720235 - samples/sec: 19.72 - lr: 0.025000
2021-01-19 14:02:55,130 epoch 37 - iter 3/17 - loss 0.62010979 - samples/sec: 18.58 - lr: 0.025000
2021-01-19 14:02:56,913 epoch 37 - iter 4/17 - loss 0.61761958 - samples/sec: 19.34 - lr: 0.025000
2021-01-19 14:02:59,315 epoch 37 - iter 5/17 - loss 0.62923860 - samples/sec: 21.10 - lr: 0.025000
2021-01-19 14:03:00,270 epoch 37 - iter 6/17 - loss 0.62445425 - samples/sec: 33.55 - lr: 0.025000
2021-01-19 14:03:03,108 epoch 37 - iter 7/17 - loss 0.61206842 - samples/sec: 17.49 - lr: 0.025000
2021-01-19 14:03:04,492 epoch 37 - iter 8/17 - loss 0.61211478 - samples/sec: 23.21 - lr: 0.025000
2021-01-19 14:03:05,571 epoch 37 - iter 9/17 - loss 0.60466571 - samples/sec: 29.75 - lr: 0.025000
2021-01-19 14:03:07,682 epoch 37 - iter 10/17 - loss 0.60191905 - samples/sec: 24.00 - lr: 0.025000
2021-01-19 14:03:08,776 epoch 37 - iter 11/17 - loss 0.59519693 - samples/sec: 31.39 - lr: 0.025000
2021-01-19 14:03:09,915 epoch 37 - iter 12/17 - loss 0.60023065 - samples/sec: 28.12 - lr: 0.025000
2021-01-19 14:03:12,347 epoch 37 - iter 13/17 - loss 0.60382491 - samples/sec: 20.98 - lr: 0.025000
2021-01-19 14:03:14,325 epoch 37 - iter 14/17 - loss 0.59494402 - samples/sec: 16.19 - lr: 0.025000
2021-01-19 14:03:15,547 epoch 37 - iter 15/17 - loss 0.60221489 - samples/sec: 26.22 - lr: 0.025000
2021-01-19 14:03:16,712 epoch 37 - iter 16/17 - loss 0.60274922 - samples/sec: 29.50 - lr: 0.025000
2021-01-19 14:03:16,925 epoch 37 - iter 17/17 - loss 0.60367721 - samples/sec: 161.42 - lr: 0.025000
2021-01-19 14:03:17,172 ----------------------------------------------------------------------------------------------------
2021-01-19 14:03:17,175 EPOCH 37 done: loss 0.6037 - lr 0.0250000
2021-01-19 14:03:23,444 DEV : loss 0.4206819236278534 - score 0.8154
2021-01-19 14:03:26,498 BAD EPOCHS (no improvement): 0
saving best model
2021-01-19 14:03:30,129 ----------------------------------------------------------------------------------------------------
2021-01-19 14:03:39,675 epoch 38 - iter 1/17 - loss 0.59856170 - samples/sec: 14.35 - lr: 0.025000
2021-01-19 14:03:41,178 epoch 38 - iter 2/17 - loss 0.62655249 - samples/sec: 21.32 - lr: 0.025000
2021-01-19 14:03:42,630 epoch 38 - iter 3/17 - loss 0.63010170 - samples/sec: 22.12 - lr: 0.025000
2021-01-19 14:03:44,336 epoch 38 - iter 4/17 - loss 0.61947972 - samples/sec: 18.78 - lr: 0.025000
2021-01-19 14:03:45,546 epoch 38 - iter 5/17 - loss 0.60454466 - samples/sec: 26.53 - lr: 0.025000
2021-01-19 14:03:46,441 epoch 38 - iter 6/17 - loss 0.59351557 - samples/sec: 35.80 - lr: 0.025000
2021-01-19 14:03:50,822 epoch 38 - iter 7/17 - loss 0.59331898 - samples/sec: 15.65 - lr: 0.025000
2021-01-19 14:03:52,697 epoch 38 - iter 8/17 - loss 0.60127908 - samples/sec: 17.09 - lr: 0.025000
2021-01-19 14:03:54,380 epoch 38 - iter 9/17 - loss 0.60368882 - samples/sec: 19.04 - lr: 0.025000
2021-01-19 14:03:55,710 epoch 38 - iter 10/17 - loss 0.61037568 - samples/sec: 24.08 - lr: 0.025000
2021-01-19 14:03:56,778 epoch 38 - iter 11/17 - loss 0.60796436 - samples/sec: 30.00 - lr: 0.025000
2021-01-19 14:03:57,875 epoch 38 - iter 12/17 - loss 0.61160404 - samples/sec: 29.24 - lr: 0.025000
2021-01-19 14:04:00,178 epoch 38 - iter 13/17 - loss 0.61441002 - samples/sec: 33.85 - lr: 0.025000
2021-01-19 14:04:01,233 epoch 38 - iter 14/17 - loss 0.61065841 - samples/sec: 30.39 - lr: 0.025000
2021-01-19 14:04:03,356 epoch 38 - iter 15/17 - loss 0.60788474 - samples/sec: 15.09 - lr: 0.025000
2021-01-19 14:04:05,241 epoch 38 - iter 16/17 - loss 0.61129389 - samples/sec: 17.00 - lr: 0.025000
2021-01-19 14:04:05,318 epoch 38 - iter 17/17 - loss 0.59559203 - samples/sec: 421.31 - lr: 0.025000
2021-01-19 14:04:05,549 ----------------------------------------------------------------------------------------------------
2021-01-19 14:04:05,550 EPOCH 38 done: loss 0.5956 - lr 0.0250000
2021-01-19 14:04:14,753 DEV : loss 0.3850616216659546 - score 0.7538
2021-01-19 14:04:16,955 BAD EPOCHS (no improvement): 1
2021-01-19 14:04:16,957 ----------------------------------------------------------------------------------------------------
2021-01-19 14:04:28,615 epoch 39 - iter 1/17 - loss 0.57756519 - samples/sec: 9.01 - lr: 0.025000
2021-01-19 14:04:31,034 epoch 39 - iter 2/17 - loss 0.64776734 - samples/sec: 19.05 - lr: 0.025000
2021-01-19 14:04:32,915 epoch 39 - iter 3/17 - loss 0.63532394 - samples/sec: 17.03 - lr: 0.025000
2021-01-19 14:04:34,957 epoch 39 - iter 4/17 - loss 0.59963316 - samples/sec: 15.71 - lr: 0.025000
2021-01-19 14:04:36,142 epoch 39 - iter 5/17 - loss 0.59912575 - samples/sec: 27.04 - lr: 0.025000
2021-01-19 14:04:37,112 epoch 39 - iter 6/17 - loss 0.59688976 - samples/sec: 33.01 - lr: 0.025000
2021-01-19 14:04:39,084 epoch 39 - iter 7/17 - loss 0.59983802 - samples/sec: 18.06 - lr: 0.025000
2021-01-19 14:04:40,994 epoch 39 - iter 8/17 - loss 0.60033452 - samples/sec: 30.03 - lr: 0.025000
2021-01-19 14:04:42,191 epoch 39 - iter 9/17 - loss 0.59468873 - samples/sec: 26.76 - lr: 0.025000
2021-01-19 14:04:43,849 epoch 39 - iter 10/17 - loss 0.59352134 - samples/sec: 19.35 - lr: 0.025000
2021-01-19 14:04:44,983 epoch 39 - iter 11/17 - loss 0.59031504 - samples/sec: 28.27 - lr: 0.025000
2021-01-19 14:04:46,248 epoch 39 - iter 12/17 - loss 0.59226699 - samples/sec: 25.36 - lr: 0.025000
2021-01-19 14:04:48,478 epoch 39 - iter 13/17 - loss 0.59447894 - samples/sec: 26.95 - lr: 0.025000
2021-01-19 14:04:50,167 epoch 39 - iter 14/17 - loss 0.59444591 - samples/sec: 34.44 - lr: 0.025000
2021-01-19 14:04:51,881 epoch 39 - iter 15/17 - loss 0.59663320 - samples/sec: 18.69 - lr: 0.025000
2021-01-19 14:04:53,276 epoch 39 - iter 16/17 - loss 0.60017839 - samples/sec: 23.05 - lr: 0.025000
2021-01-19 14:04:53,695 epoch 39 - iter 17/17 - loss 0.63481440 - samples/sec: 77.23 - lr: 0.025000
2021-01-19 14:04:54,143 ----------------------------------------------------------------------------------------------------
2021-01-19 14:04:54,147 EPOCH 39 done: loss 0.6348 - lr 0.0250000
2021-01-19 14:05:00,528 DEV : loss 0.4834594428539276 - score 0.6615
2021-01-19 14:05:03,718 BAD EPOCHS (no improvement): 2
2021-01-19 14:05:03,719 ----------------------------------------------------------------------------------------------------
2021-01-19 14:05:13,340 epoch 40 - iter 1/17 - loss 0.63098651 - samples/sec: 17.33 - lr: 0.025000
2021-01-19 14:05:14,646 epoch 40 - iter 2/17 - loss 0.61956403 - samples/sec: 24.56 - lr: 0.025000
2021-01-19 14:05:16,894 epoch 40 - iter 3/17 - loss 0.63259069 - samples/sec: 14.24 - lr: 0.025000
2021-01-19 14:05:18,182 epoch 40 - iter 4/17 - loss 0.62829524 - samples/sec: 24.87 - lr: 0.025000
2021-01-19 14:05:19,544 epoch 40 - iter 5/17 - loss 0.61744564 - samples/sec: 23.54 - lr: 0.025000
2021-01-19 14:05:21,057 epoch 40 - iter 6/17 - loss 0.60186056 - samples/sec: 23.27 - lr: 0.025000
2021-01-19 14:05:23,559 epoch 40 - iter 7/17 - loss 0.59257801 - samples/sec: 35.54 - lr: 0.025000
2021-01-19 14:05:24,543 epoch 40 - iter 8/17 - loss 0.58979781 - samples/sec: 32.58 - lr: 0.025000
2021-01-19 14:05:25,834 epoch 40 - iter 9/17 - loss 0.58527398 - samples/sec: 24.86 - lr: 0.025000
2021-01-19 14:05:27,484 epoch 40 - iter 10/17 - loss 0.57884431 - samples/sec: 19.44 - lr: 0.025000
2021-01-19 14:05:28,661 epoch 40 - iter 11/17 - loss 0.58454753 - samples/sec: 27.24 - lr: 0.025000
2021-01-19 14:05:31,229 epoch 40 - iter 12/17 - loss 0.58797109 - samples/sec: 20.86 - lr: 0.025000
2021-01-19 14:05:33,342 epoch 40 - iter 13/17 - loss 0.59470116 - samples/sec: 25.44 - lr: 0.025000
2021-01-19 14:05:34,602 epoch 40 - iter 14/17 - loss 0.58905680 - samples/sec: 25.43 - lr: 0.025000
2021-01-19 14:05:35,856 epoch 40 - iter 15/17 - loss 0.59516101 - samples/sec: 25.53 - lr: 0.025000
2021-01-19 14:05:38,503 epoch 40 - iter 16/17 - loss 0.60416374 - samples/sec: 12.10 - lr: 0.025000
2021-01-19 14:05:38,737 epoch 40 - iter 17/17 - loss 0.61008872 - samples/sec: 137.13 - lr: 0.025000
2021-01-19 14:05:38,937 ----------------------------------------------------------------------------------------------------
2021-01-19 14:05:38,938 EPOCH 40 done: loss 0.6101 - lr 0.0250000
2021-01-19 14:05:44,874 DEV : loss 0.4742806851863861 - score 0.6615
2021-01-19 14:05:47,069 BAD EPOCHS (no improvement): 3
2021-01-19 14:05:47,070 ----------------------------------------------------------------------------------------------------
2021-01-19 14:06:00,122 epoch 41 - iter 1/17 - loss 0.60765427 - samples/sec: 12.33 - lr: 0.025000
2021-01-19 14:06:02,504 epoch 41 - iter 2/17 - loss 0.57968801 - samples/sec: 15.15 - lr: 0.025000
2021-01-19 14:06:04,869 epoch 41 - iter 3/17 - loss 0.57513350 - samples/sec: 13.56 - lr: 0.025000
2021-01-19 14:06:06,664 epoch 41 - iter 4/17 - loss 0.61055014 - samples/sec: 17.85 - lr: 0.025000
2021-01-19 14:06:07,794 epoch 41 - iter 5/17 - loss 0.60834962 - samples/sec: 28.35 - lr: 0.025000
2021-01-19 14:06:09,243 epoch 41 - iter 6/17 - loss 0.61318702 - samples/sec: 22.11 - lr: 0.025000
2021-01-19 14:06:11,626 epoch 41 - iter 7/17 - loss 0.61238663 - samples/sec: 22.68 - lr: 0.025000
2021-01-19 14:06:13,898 epoch 41 - iter 8/17 - loss 0.61888608 - samples/sec: 16.38 - lr: 0.025000
2021-01-19 14:06:15,427 epoch 41 - iter 9/17 - loss 0.61974671 - samples/sec: 22.95 - lr: 0.025000
2021-01-19 14:06:16,587 epoch 41 - iter 10/17 - loss 0.61544988 - samples/sec: 27.62 - lr: 0.025000
2021-01-19 14:06:17,536 epoch 41 - iter 11/17 - loss 0.61706303 - samples/sec: 33.78 - lr: 0.025000
2021-01-19 14:06:18,784 epoch 41 - iter 12/17 - loss 0.61834780 - samples/sec: 25.66 - lr: 0.025000
2021-01-19 14:06:20,887 epoch 41 - iter 13/17 - loss 0.62377278 - samples/sec: 26.48 - lr: 0.025000
2021-01-19 14:06:22,937 epoch 41 - iter 14/17 - loss 0.61892587 - samples/sec: 17.81 - lr: 0.025000
2021-01-19 14:06:24,120 epoch 41 - iter 15/17 - loss 0.62712216 - samples/sec: 28.98 - lr: 0.025000
2021-01-19 14:06:25,428 epoch 41 - iter 16/17 - loss 0.62015642 - samples/sec: 24.51 - lr: 0.025000
2021-01-19 14:06:25,530 epoch 41 - iter 17/17 - loss 0.60123247 - samples/sec: 323.56 - lr: 0.025000
2021-01-19 14:06:25,781 ----------------------------------------------------------------------------------------------------
2021-01-19 14:06:25,782 EPOCH 41 done: loss 0.6012 - lr 0.0250000
2021-01-19 14:06:32,261 DEV : loss 0.39435431361198425 - score 0.6769
2021-01-19 14:06:35,127 BAD EPOCHS (no improvement): 4
2021-01-19 14:06:35,128 ----------------------------------------------------------------------------------------------------
2021-01-19 14:06:45,512 epoch 42 - iter 1/17 - loss 0.56496221 - samples/sec: 11.55 - lr: 0.025000
2021-01-19 14:06:47,292 epoch 42 - iter 2/17 - loss 0.58961409 - samples/sec: 18.00 - lr: 0.025000
2021-01-19 14:06:48,658 epoch 42 - iter 3/17 - loss 0.62492434 - samples/sec: 23.45 - lr: 0.025000
2021-01-19 14:06:50,580 epoch 42 - iter 4/17 - loss 0.63815244 - samples/sec: 16.67 - lr: 0.025000
2021-01-19 14:06:52,540 epoch 42 - iter 5/17 - loss 0.64636378 - samples/sec: 16.33 - lr: 0.025000
2021-01-19 14:06:53,582 epoch 42 - iter 6/17 - loss 0.64953436 - samples/sec: 30.78 - lr: 0.025000
2021-01-19 14:06:55,779 epoch 42 - iter 7/17 - loss 0.64471025 - samples/sec: 30.63 - lr: 0.025000
2021-01-19 14:06:57,244 epoch 42 - iter 8/17 - loss 0.64422175 - samples/sec: 21.87 - lr: 0.025000
2021-01-19 14:06:58,969 epoch 42 - iter 9/17 - loss 0.62507679 - samples/sec: 30.86 - lr: 0.025000
2021-01-19 14:06:59,974 epoch 42 - iter 10/17 - loss 0.60555477 - samples/sec: 31.90 - lr: 0.025000
2021-01-19 14:07:01,018 epoch 42 - iter 11/17 - loss 0.61860921 - samples/sec: 30.69 - lr: 0.025000
2021-01-19 14:07:03,759 epoch 42 - iter 12/17 - loss 0.61159106 - samples/sec: 11.68 - lr: 0.025000
2021-01-19 14:07:06,119 epoch 42 - iter 13/17 - loss 0.60655962 - samples/sec: 24.81 - lr: 0.025000
2021-01-19 14:07:07,431 epoch 42 - iter 14/17 - loss 0.61077407 - samples/sec: 24.41 - lr: 0.025000
2021-01-19 14:07:09,156 epoch 42 - iter 15/17 - loss 0.60650735 - samples/sec: 19.27 - lr: 0.025000
2021-01-19 14:07:10,425 epoch 42 - iter 16/17 - loss 0.60291241 - samples/sec: 25.25 - lr: 0.025000
2021-01-19 14:07:10,507 epoch 42 - iter 17/17 - loss 0.59116079 - samples/sec: 402.10 - lr: 0.025000
2021-01-19 14:07:10,743 ----------------------------------------------------------------------------------------------------
2021-01-19 14:07:10,744 EPOCH 42 done: loss 0.5912 - lr 0.0250000
2021-01-19 14:07:17,351 DEV : loss 0.3894805312156677 - score 0.6923
2021-01-19 14:07:19,535 BAD EPOCHS (no improvement): 5
2021-01-19 14:07:19,536 ----------------------------------------------------------------------------------------------------
2021-01-19 14:07:31,690 epoch 43 - iter 1/17 - loss 0.55113351 - samples/sec: 24.03 - lr: 0.025000
2021-01-19 14:07:33,132 epoch 43 - iter 2/17 - loss 0.58576378 - samples/sec: 24.00 - lr: 0.025000
2021-01-19 14:07:35,476 epoch 43 - iter 3/17 - loss 0.58823981 - samples/sec: 17.98 - lr: 0.025000
2021-01-19 14:07:37,031 epoch 43 - iter 4/17 - loss 0.58595386 - samples/sec: 23.97 - lr: 0.025000
2021-01-19 14:07:39,170 epoch 43 - iter 5/17 - loss 0.57079488 - samples/sec: 21.89 - lr: 0.025000
2021-01-19 14:07:40,268 epoch 43 - iter 6/17 - loss 0.59410017 - samples/sec: 29.17 - lr: 0.025000
2021-01-19 14:07:42,042 epoch 43 - iter 7/17 - loss 0.60146458 - samples/sec: 19.68 - lr: 0.025000
2021-01-19 14:07:44,588 epoch 43 - iter 8/17 - loss 0.60269386 - samples/sec: 18.84 - lr: 0.025000
2021-01-19 14:07:46,547 epoch 43 - iter 9/17 - loss 0.60186069 - samples/sec: 17.37 - lr: 0.025000
2021-01-19 14:07:47,507 epoch 43 - iter 10/17 - loss 0.61396146 - samples/sec: 40.07 - lr: 0.025000
2021-01-19 14:07:49,587 epoch 43 - iter 11/17 - loss 0.60314592 - samples/sec: 16.08 - lr: 0.025000
2021-01-19 14:07:51,002 epoch 43 - iter 12/17 - loss 0.59989620 - samples/sec: 22.64 - lr: 0.025000
2021-01-19 14:07:52,775 epoch 43 - iter 13/17 - loss 0.59947385 - samples/sec: 19.31 - lr: 0.025000
